,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
0,Afghanistan, , , , , , , , , , , , , , , , , , ,46, , , , ,50, , , , ,45, , , , ,37, , , , ,34, , , , ,29, , 
1,Albania, , , , , , , , , , , , , ,7, , , , ,11, , , , ,12, , , , ,13, , , , ,11, , , , ,12, , , , , , , 
2,Algeria, , , , , , , , , , , , , , ,9, , , , ,5, , , , ,3, , , , ,3, , , , ,3, , , , ,4, , , , , , 
3,Angola, , , , , , , , , , , ,29, , , , ,31, , , , ,31, , , , ,31, , , , ,30, , , , ,, , , , , , , , , 
4,Argentina, , , , , , , , , , , , , , , ,15, , , , ,14, , , , ,19, , , , ,16, , , , ,16, , , , ,16, , , , , 
5,Armenia, , , , , , , , , , , ,16, , , , ,24, , , , ,17, , , , ,10, , , , ,7, , , , ,5, , , , , , , , , 
6,Azerbaijan, , , , , , , , , , , , , , , , , , ,18, , , , ,15, , , , ,13, , , , ,15, , , , ,16, , , , ,15, , 
7,Bangladesh, , , , , , , , , , , , , , , , , ,75, , , , ,72, , , , ,68, , , , ,63, , , , ,59, , , , ,51, , , 
8,Barbados, , , , , , , ,14, , , , ,11, , , , ,8, , , , ,13, , , , ,21, , , , ,29, , , , , , , , , , , , , 
9,Belarus, , , , , , , , , , , , , , ,8, , , , ,10, , , , ,6, , , , ,4, , , , ,5, , , , ,5, , , , , , 
10,Belize, , , , , , , , , , , ,23, , , , ,28, , , , ,28, , , , ,31, , , , ,28, , , , ,34, , , , , , , , , 
11,Benin, , , , , , , , , , , , , , , , , ,35, , , , ,35, , , , ,35, , , , ,34, , , , ,30, , , , ,28, , , 
12,Bhutan, , , , , ,29, , , , ,35, , , , ,36, , , , ,33, , , , ,28, , , , ,26, , , , , , , , , , , , , , , 
13,Bolivia (Plurinational State of), , , , , , , , , , , ,24, , , , ,24, , , , ,23, , , , ,22, , , , ,20, , , , ,20, , , , , , , , , 
14,Bosnia and Herzegovina, , , , , , , ,10, , , , ,11, , , , ,13, , , , ,9, , , , ,7, , , , ,4, , , , , , , , , , , , , 
15,Brazil, ,24, , , , ,22, , , , ,22, , , , ,24, , , , ,29, , , , ,26, , , , , , , , , , , , , , , , , , , 
16,Burkina Faso, , , , , , , , , , ,45, , , , ,46, , , , ,50, , , , ,51, , , , ,49, , , , ,51, , , , , , , , , , 
17,Burundi, , , , , , , , , , , , ,22, , , , ,23, , , , ,24, , , , ,21, , , , ,20, , , , ,19, , , , , , , , 
18,Cabo Verde, , , , , , , , , , , , , ,14, , , , ,15, , , , ,15, , , , ,15, , , , ,11, , , , ,8, , , , , , , 
19,Cambodia, , , , , , , , , , , , , , , , , ,29, , , , ,23, , , , ,20, , , , ,17, , , , ,17, , , , ,18, , , 
20,Cameroon, , , , , , , , , , , , , ,47, , , , ,43, , , , ,40, , , , ,36, , , , ,34, , , , ,30, , , , , , , 
21,Central African Republic, , , , , , , , , , , , , , ,54, , , , ,55, , , , ,55, , , , ,62, , , , ,58, , , , ,61, , , , , , 
22,Chad, , , , , , , , , , , , , , ,70, , , , ,70, , , , ,71, , , , ,70, , , , ,68, , , , ,61, , , , , , 
23,China, , , , , , , , , , , , , , , ,5, , , , ,4, , , , ,4, , , , ,3, , , , ,4, , , , ,3, , , , , 
24,Colombia, , , , , , , , , , ,21, , , , ,24, , , , ,23, , , , ,25, , , , ,24, , , , ,23, , , , , , , , , , 
25,Comoros, , , , , , , , , , , , , , , , , ,28, , , , ,28, , , , ,27, , , , ,29, , , , ,25, , , , ,21, , , 
26,Congo, , , , , , , , , , ,32, , , , ,32, , , , ,26, , , , ,31, , , , ,33, , , , ,27, , , , , , , , , , 
27,Costa Rica, , , , , , , , , , , , , ,22, , , , ,22, , , , ,23, , , , ,20, , , , ,20, , , , ,17, , , , , , , 
28,Côte d'Ivoire, , , , , , , , , , , , , , , , ,34, , , , ,33, , , , ,33, , , , ,30, , , , ,29, , , , ,26, , , , 
29,Cuba, , , , , , , , , , , , , , ,33, , , , ,34, , , , ,36, , , , ,34, , , , ,25, , , , ,29, , , , , , 
30,Democratic Republic of the Congo, , , , , , , , , , , , , ,45, , , , ,45, , , , ,39, , , , ,39, , , , ,34, , , , ,29, , , , , , , 
31,Djibouti, , , , , , , , , , , , , , ,12, , , , ,11, , , , ,12, , , , ,8, , , , ,6, , , , ,7, , , , , , 
32,Dominican Republic, , , , , , , , , , , , , , ,38, , , , ,38, , , , ,41, , , , ,38, , , , ,35, , , , ,32, , , , , , 
33,Ecuador, , , , , , , , , , , , , ,21, , , , ,23, , , , ,23, , , , ,20, , , , ,20, , , , ,22, , , , , , , 
34,Egypt, , , , , , , , , , , , , , , , ,27, , , , ,22, , , , ,21, , , , ,19, , , , ,17, , , , ,16, , , , 
35,El Salvador, , , , , , , , , , , , , , , , ,31, , , , ,30, , , , ,29, , , , ,25, , , , ,25, , , , ,20, , , , 
36,Equatorial Guinea, , , , , , ,42, , , , ,44, , , , ,35, , , , ,27, , , , ,30, , , , ,30, , , , , , , , , , , , , , 
37,Eritrea, , , , , ,53, , , , ,50, , , , ,50, , , , ,50, , , , ,43, , , , ,41, , , , , , , , , , , , , , , 
38,Eswatini, , , , , , , , , , , , , , , , , ,13, , , , ,10, , , , ,7, , , , ,6, , , , ,3, , , , ,2, , , 
39,Ethiopia, , , , , , , , , , , ,69, , , , ,63, , , , ,61, , , , ,59, , , , ,49, , , , ,40, , , , , , , , , 
40,Fiji, , , , , , , , , , , , , , , , ,13, , , , ,14, , , , ,9, , , , ,8, , , , ,7, , , , ,4, , , , 
41,Gabon, , , , , , , , , , , , , , , , ,20, , , , ,21, , , , ,20, , , , ,18, , , , ,15, , , , ,13, , , , 
42,Gambia, , , , , , , , , , , , , , , ,50, , , , ,50, , , , ,39, , , , ,35, , , , ,29, , , , ,23, , , , , 
43,Georgia, , , , , , , , , , , , , , , , , ,23, , , , ,19, , , , ,13, , , , ,13, , , , ,17, , , , ,9, , , 
44,Ghana, , , , , , , , , , , , , , , , , ,31, , , , ,27, , , , ,24, , , , ,22, , , , ,19, , , , ,16, , , 
45,Guatemala, , , , , , , , , , ,40, , , , ,37, , , , ,37, , , , ,36, , , , ,31, , , , ,30, , , , , , , , , , 
46,Guinea, , , , , , , , , , , , , ,62, , , , ,64, , , , ,63, , , , ,52, , , , ,50, , , , ,47, , , , , , , 
47,Guinea-Bissau, , , , , , , , , , , , , , ,31, , , , ,31, , , , ,29, , , , ,31, , , , ,28, , , , ,26, , , , , , 
48,Guyana, , , , , , , , , , , , , , , ,25, , , , ,27, , , , ,26, , , , ,30, , , , ,30, , , , ,32, , , , , 
49,Haiti, , , , , , , , , , , , ,25, , , , ,24, , , , ,23, , , , ,19, , , , ,16, , , , ,15, , , , , , , , 
50,Honduras, , , , , , , , , , , , , , ,36, , , , ,38, , , , ,38, , , , ,35, , , , ,33, , , , ,34, , , , , , 
51,India, , , , , , , , , , , , , , , , ,53, , , , ,49, , , , ,46, , , , ,38, , , , ,30, , , , ,23, , , , 
52,Indonesia, , , , , , , , , , , , ,33, , , , ,29, , , , ,25, , , , ,22, , , , ,17, , , , ,16, , , , , , , , 
53,Iran (Islamic Republic of), , , , , ,40, , , , ,39, , , , ,30, , , , ,23, , , , ,18, , , , ,17, , , , , , , , , , , , , , , 
54,Iraq, , , , , , , , , , , , , ,24, , , , ,23, , , , ,19, , , , ,21, , , , ,27, , , , ,28, , , , , , , 
55,Jamaica, , , , , , , , , , , , , , , , , ,20, , , , ,21, , , , ,23, , , , ,25, , , , ,27, , , , ,27, , , 
56,Jordan, , , , , , , , , , , , , , , , , , ,16, , , , ,13, , , , ,12, , , , ,14, , , , ,11, , , , ,10, , 
57,Kazakhstan, , , , , , , , , , ,7, , , , ,12, , , , ,13, , , , ,8, , , , ,6, , , , ,7, , , , , , , , , , 
58,Kenya, , , , , , , , , , , , , , , , , ,28, , , , ,27, , , , ,30, , , , ,26, , , , ,20, , , , ,13, , , 
59,Kiribati, , , , , , , , , , , , , , ,26, , , , ,23, , , , ,21, , , , ,19, , , , ,22, , , , ,18, , , , , , 
60,Kosovo (UNSCR 1244), , , , , , , , , , , , , , , ,13, , , , ,11, , , , ,9, , , , ,7, , , , ,6, , , , ,4, , , , , 
61,Kyrgyzstan, , , , , , , , , , , , , , , , , , ,21, , , , ,14, , , , ,9, , , , ,10, , , , ,13, , , , ,9, , 
62,Lao People's Democratic Republic, , , , , , , , , , , , , , , , , , ,33, , , , ,36, , , , ,33, , , , ,30, , , , ,31, , , , ,31, , 
63,Lebanon, , , , , , , , , , , ,15, , , , ,20, , , , ,12, , , , ,15, , , , ,6, , , , ,6, , , , , , , , , 
64,Lesotho, , , , , , , , , , , , , , , , , , , ,24, , , , ,21, , , , ,18, , , , ,16, , , , ,15, , , , ,13, 
65,Liberia, , , , , , , , , , , , , , , ,49, , , , ,44, , , , ,39, , , , ,33, , , , ,29, , , , ,25, , , , , 
66,Madagascar, , , , , , , , , , , , , , , , ,35, , , , ,36, , , , ,43, , , , ,40, , , , ,39, , , , ,39, , , , 
67,Malawi, , , , , , , , , , , , , , , ,49, , , , ,49, , , , ,49, , , , ,48, , , , ,44, , , , ,38, , , , , 
68,Maldives, , , , , , , , , , , , ,51, , , , ,38, , , , ,22, , , , ,8, , , , ,3, , , , ,2, , , , , , , , 
69,Mali, , , , , , , , , , , , , ,57, , , , ,57, , , , ,57, , , , ,56, , , , ,55, , , , ,54, , , , , , , 
70,Marshall Islands, , ,29, , , , ,32, , , , ,31, , , , ,27, , , , ,20, , , , ,26, , , , , , , , , , , , , , , , , , 
71,Mauritania, , , , , , , , , , , , , , , , ,40, , , , ,37, , , , ,36, , , , ,37, , , , ,38, , , , ,37, , , , 
72,Mexico, , , , , , , , , , , , , , , , , , ,22, , , , ,22, , , , ,24, , , , ,23, , , , ,21, , , , ,18, , 
73,Mongolia, , , , , , , , , , , , , , , , , , ,7, , , , ,8, , , , ,6, , , , ,6, , , , ,8, , , , ,8, , 
74,Montenegro, , , , , , , , , , , , , ,9, , , , ,9, , , , ,6, , , , ,5, , , , ,6, , , , ,6, , , , , , , 
75,Morocco, , , , , , , , , , , , , ,20, , , , ,19, , , , ,17, , , , ,15, , , , ,13, , , , ,14, , , , , , , 
76,Mozambique, , , , , , , , , , , , , , , , , , ,48, , , , ,48, , , , ,50, , , , ,50, , , , ,50, , , , ,48, , 
77,Myanmar, , , , , , , , , , , ,19, , , , ,21, , , , ,19, , , , ,19, , , , ,18, , , , ,16, , , , , , , , , 
78,Namibia, , , , , , , , ,11, , , , ,9, , , , ,9, , , , ,8, , , , ,8, , , , ,7, , , , , , , , , , , , 
79,Nauru, , , , , , , , , , , , , , , , , , ,11, , , , ,14, , , , ,13, , , , ,15, , , , ,16, , , , ,18, , 
80,Nepal, , , , , , , , , , , , , , , , , ,55, , , , ,55, , , , ,50, , , , ,42, , , , ,38, , , , ,35, , , 
81,Nicaragua, , , , , , , ,50, , , , ,48, , , , ,48, , , , ,44, , , , ,42, , , , ,35, , , , , , , , , , , , , 
82,Niger, , , , , , , ,85, , , , ,80, , , , ,77, , , , ,78, , , , ,76, , , , ,76, , , , , , , , , , , , , 
83,Nigeria, , , , , , , , , , , , , , , , ,45, , , , ,43, , , , ,39, , , , ,42, , , , ,44, , , , ,30, , , , 
84,North Macedonia, , , , , , , , , , , , , , ,14, , , , ,12, , , , ,9, , , , ,8, , , , ,6, , , , ,8, , , , , , 
85,Oman, , , , , , , , , ,51, , , , ,38, , , , ,27, , , , ,15, , , , ,10, , , , ,4, , , , , , , , , , , 
86,Pakistan, , , , , , , , , , , , , ,41, , , , ,39, , , , ,31, , , , ,25, , , , ,23, , , , ,18, , , , , , , 
87,Panama, , , , , , , , ,20, , , , ,26, , , , ,30, , , , ,27, , , , ,24, , , , ,26, , , , , , , , , , , , 
88,Papua New Guinea, , , , , , , , , , , , , ,27, , , , ,27, , , , ,31, , , , ,29, , , , ,29, , , , ,27, , , , , , , 
89,Paraguay, , , , , , , , , , , ,21, , , , ,22, , , , ,20, , , , ,20, , , , ,22, , , , ,22, , , , , , , , , 
90,Peru, , , , , , , , , , , , , , , , , , ,20, , , , ,21, , , , ,20, , , , ,20, , , , ,18, , , , ,19, , 
91,Philippines, , , , , , , , , , , , , , , , , ,15, , , , ,13, , , , ,15, , , , ,16, , , , ,17, , , , ,9, , , 
92,Qatar, , , , , , , , , , , , , , , , , , ,7, , , , ,5, , , , ,3, , , , ,3, , , , ,4, , , , ,2, , 
93,Republic of Moldova, , , , , , , ,11, , , , ,14, , , , ,20, , , , ,19, , , , ,15, , , , ,12, , , , , , , , , , , , , 
94,Russian Federation, , , , , , , , , , , , , , , , , ,10, , , , ,7, , , , ,7, , , , ,5, , , , ,6, , , , , , , , 
95,Rwanda, , , , , , , , , , , , , , , ,17, , , , ,18, , , , ,12, , , , ,7, , , , ,6, , , , ,6, , , , , 
96,Saint Lucia, , , , , , , ,13, , , , ,14, , , , ,11, , , , ,16, , , , ,23, , , , ,24, , , , , , , , , , , , , 
97,Samoa, , , , , , , , , , , , , , , ,8, , , , ,11, , , , ,10, , , , ,10, , , , ,9, , , , ,7, , , , , 
98,Sao Tome and Principe, , , , , , , , , , , , , , ,32, , , , ,32, , , , ,33, , , , ,33, , , , ,38, , , , ,28, , , , , , 
99,Senegal, , , , , , , , , , , , , , , , , , ,36, , , , ,34, , , , ,35, , , , ,31, , , , ,30, , , , ,30, , 
100,Serbia, , , , , , , , , , , , , , ,10, , , , ,8, , , , ,7, , , , ,6, , , , ,3, , , , ,6, , , , , , 
101,Sierra Leone, , , , , , , , , , , , , , ,51, , , , ,51, , , , ,50, , , , ,44, , , , ,35, , , , ,30, , , , , , 
102,Solomon Islands, , , , , , , , , , ,29, , , , ,26, , , , ,22, , , , ,26, , , , ,18, , , , ,21, , , , , , , , , , 
103,Somalia, ,39, , , , ,46, , , , ,50, , , , ,49, , , , ,44, , , , ,45, , , , , , , , , , , , , , , , , , , 
104,South Africa, , , , , , , , , , , ,11, , , , ,9, , , , ,6, , , , ,7, , , , ,6, , , , ,4, , , , , , , , , 
105,South Sudan, , , , , ,32, , , , ,32, , , , ,39, , , , ,45, , , , ,51, , , , ,52, , , , , , , , , , , , , , , 
106,Sri Lanka, , , , , , , , , , , ,13, , , , ,12, , , , ,12, , , , ,13, , , , ,11, , , , ,10, , , , , , , , , 
107,State of Palestine, , , , , , , , , , , , , , , ,35, , , , ,31, , , , ,27, , , , ,20, , , , ,15, , , , ,13, , , , , 
108,Sudan, , , , , , , , , ,43, , , , ,40, , , , ,38, , , , ,37, , , , ,37, , , , ,34, , , , , , , , , , , 
109,Suriname, , , , , , , , , , , , , ,24, , , , ,22, , , , ,28, , , , ,31, , , , ,28, , , , ,36, , , , , , , 
110,Syrian Arab Republic, ,21, , , , ,21, , , , ,20, , , , ,19, , , , ,17, , , , ,13, , , , , , , , , , , , , , , , , , , 
111,Tajikistan, , , , , , , , , , , , ,10, , , , ,23, , , , ,19, , , , ,10, , , , ,11, , , , ,9, , , , , , , , 
112,Thailand, , , , , , , , , , , , , , , , , ,20, , , , ,19, , , , ,18, , , , ,18, , , , ,20, , , , ,17, , , 
113,Timor-Leste, , , , , , , , , , , ,24, , , , ,23, , , , ,24, , , , ,21, , , , ,18, , , , ,15, , , , , , , , , 
114,Togo, , , , , , , , , , , , ,33, , , , ,31, , , , ,27, , , , ,25, , , , ,25, , , , ,25, , , , , , , , 
115,Tonga, , , , , , , , , , , , , , ,5, , , , ,5, , , , ,9, , , , ,5, , , , ,5, , , , ,10, , , , , , 
116,Trinidad and Tobago, , , , , , , , , , , , , , , , , ,11, , , , ,8, , , , ,7, , , , ,6, , , , ,6, , , , ,4, , , 
117,Tunisia, , , , , , , , , , , , , , , , , , ,5, , , , ,2, , , , ,2, , , , ,2, , , , ,2, , , , ,2, , 
118,Türkiye, , , , , , , , , , , , , ,25, , , , ,23, , , , ,19, , , , ,16, , , , ,16, , , , ,15, , , , , , , 
119,Turkmenistan, , , , , , , , , , , , , , ,5, , , , ,8, , , , ,7, , , , ,6, , , , ,5, , , , ,6, , , , , , 
120,Turks and Caicos Islands, , , , , , , , , , , , , , , ,4, , , , ,7, , , , ,10, , , , ,11, , , , ,7, , , , ,23, , , , , 
121,Tuvalu, , , , , , , , , , , , , , , ,14, , , , ,17, , , , ,13, , , , ,9, , , , ,7, , , , ,2, , , , , 
122,Uganda, , , , , , , , , , , ,52, , , , ,53, , , , ,50, , , , ,46, , , , ,38, , , , ,34, , , , , , , , , 
123,Ukraine, , , , , , , ,10, , , , ,15, , , , ,15, , , , ,12, , , , ,8, , , , ,9, , , , , , , , , , , , , 
124,United Republic of Tanzania, , , , , , , , , , , , , , , , , ,39, , , , ,35, , , , ,37, , , , ,31, , , , ,30, , , , ,29, , , 
125,Uruguay, , , , , , , , ,7, , , , ,13, , , , ,13, , , , ,18, , , , ,15, , , , ,25, , , , , , , , , , , , 
126,Uzbekistan, , , , , , , , , , , , , , , , , ,17, , , , ,13, , , , ,6, , , , ,5, , , , ,5, , , , ,3, , , 
127,Vanuatu, , , , , , , , , , , , , , , , , , ,20, , , , ,22, , , , ,21, , , , ,22, , , , ,21, , , , ,21, , 
128,Viet Nam, , , , , , , , , , , , , , , , ,15, , , , ,13, , , , ,10, , , , ,9, , , , ,11, , , , ,15, , , , 
129,Yemen, , , , , , , , , , , , , , , , , , ,53, , , , ,38, , , , ,35, , , , ,34, , , , ,35, , , , ,30, , 
130,Zambia, , , , , , , , , , , , , ,47, , , , ,43, , , , ,43, , , , ,38, , , , ,32, , , , ,29, , , , , , , 
131,Zimbabwe, , , , , , , , , , , , , , ,31, , , , ,30, , , , ,31, , , , ,31, , , , ,33, , , , ,34, , , , , , 
